population,minimum_age,maximum_age,gender,zipcode,geo_id
0,65,66,female,01224,8600000US01224
0,62,64,female,06020,8600000US06020
0,45,49,female,08320,8600000US08320
0,40,44,female,13441,8600000US13441
0,20,20,female,19109,8600000US19109
0,15,17,female,27982,8600000US27982
0,65,66,female,28652,8600000US28652
0,60,61,female,32511,8600000US32511
0,75,79,female,37201,8600000US37201
0,20,20,female,50127,8600000US50127
0,65,66,female,50839,8600000US50839
0,21,21,female,51018,8600000US51018
0,60,61,female,52168,8600000US52168
0,62,64,male,56056,8600000US56056
0,15,17,female,57041,8600000US57041
0,60,61,female,57562,8600000US57562
0,20,20,female,58478,8600000US58478
0,35,39,female,58705,8600000US58705
0,21,21,male,59078,8600000US59078
0,80,84,female,67639,8600000US67639
0,80,84,male,70050,8600000US70050
0,30,34,female,71209,8600000US71209
0,40,44,male,73746,8600000US73746
0,20,20,male,74942,8600000US74942
0,22,24,female,81081,8600000US81081
0,20,20,male,84712,8600000US84712
0,85,,male,84734,8600000US84734
0,10,14,female,85341,8600000US85341
0,35,39,male,88417,8600000US88417
0,85,,female,93522,8600000US93522
0,5,9,female,98447,8600000US98447
1,20,20,female,01093,8600000US01093
1,21,21,female,03230,8600000US03230
1,22,24,male,07833,8600000US07833
1,80,84,male,13659,8600000US13659
1,67,69,female,16312,8600000US16312
1,18,19,male,17246,8600000US17246
1,85,,female,18230,8600000US18230
1,67,69,female,23313,8600000US23313
1,62,64,male,38070,8600000US38070
1,70,74,male,45115,8600000US45115
1,21,21,female,54545,8600000US54545
1,21,21,male,54737,8600000US54737
1,70,74,female,54842,8600000US54842
1,45,49,female,59039,8600000US59039
1,85,,male,60604,8600000US60604
1,21,21,male,61458,8600000US61458
1,20,20,female,63941,8600000US63941
1,30,34,female,65048,8600000US65048
1,21,21,male,66716,8600000US66716
1,70,74,female,72379,8600000US72379
1,80,84,female,80612,8600000US80612
1,85,,female,83548,8600000US83548
1,20,20,female,87539,8600000US87539
1,80,84,female,88330,8600000US88330
1,85,,male,89004,8600000US89004
1,75,79,female,97819,8600000US97819
2,62,64,male,18413,8600000US18413
2,75,79,female,22946,8600000US22946
2,18,19,male,25862,8600000US25862
2,5,9,male,29724,8600000US29724
2,75,79,female,38630,8600000US38630
2,67,69,male,43109,8600000US43109
2,5,9,male,52557,8600000US52557
2,20,20,male,56257,8600000US56257
2,62,64,male,57650,8600000US57650
2,25,29,female,58765,8600000US58765
2,20,20,male,64090,8600000US64090
2,70,74,male,65654,8600000US65654
2,85,,female,67072,8600000US67072
2,35,39,female,68444,8600000US68444
2,21,21,male,80476,8600000US80476
2,55,59,male,83348,8600000US83348
2,22,24,female,95981,8600000US95981
2,85,,male,98068,8600000US98068
2,80,84,female,99607,8600000US99607
3,25,29,female,03883,8600000US03883
3,5,9,female,12195,8600000US12195
3,25,29,female,18212,8600000US18212
3,21,21,female,20690,8600000US20690
3,80,84,female,27943,8600000US27943
3,75,79,male,44670,8600000US44670
3,75,79,female,45674,8600000US45674
3,80,84,female,50518,8600000US50518
3,70,74,female,58035,8600000US58035
3,35,39,female,58223,8600000US58223
3,75,79,female,58775,8600000US58775
3,25,29,male,58794,8600000US58794
3,18,19,female,62815,8600000US62815
3,62,64,female,65327,8600000US65327
3,21,21,male,84331,8600000US84331
3,85,,male,89046,8600000US89046
3,25,29,male,95979,8600000US95979
3,20,20,male,99773,8600000US99773
4,55,59,female,03238,8600000US03238
4,65,66,female,03259,8600000US03259
4,75,79,male,04657,8600000US04657
4,20,20,male,12207,8600000US12207
4,10,14,female,15832,8600000US15832
4,65,66,male,15848,8600000US15848
4,21,21,female,16132,8600000US16132
4,10,14,female,22504,8600000US22504
4,67,69,female,25173,8600000US25173
4,15,17,male,27109,8600000US27109
4,60,61,female,38731,8600000US38731
4,80,84,male,41815,8600000US41815
4,21,21,female,41862,8600000US41862
4,35,39,female,49634,8600000US49634
4,18,19,male,51527,8600000US51527
4,67,69,male,52573,8600000US52573
4,80,84,female,58768,8600000US58768
4,22,24,female,62078,8600000US62078
4,80,84,female,65339,8600000US65339
4,85,,male,72666,8600000US72666
4,22,24,female,78352,8600000US78352
4,60,61,male,80742,8600000US80742
4,60,61,male,88314,8600000US88314
4,15,17,female,95569,8600000US95569
5,65,66,female,12421,8600000US12421
5,80,84,male,15038,8600000US15038
5,65,66,female,23389,8600000US23389
5,35,39,female,49808,8600000US49808
5,85,,male,49835,8600000US49835
5,85,,male,52064,8600000US52064
5,21,21,female,56088,8600000US56088
5,35,39,female,56552,8600000US56552
5,15,17,male,58008,8600000US58008
5,25,29,male,62348,8600000US62348
5,85,,male,64120,8600000US64120
5,18,19,male,72945,8600000US72945
5,70,74,male,75562,8600000US75562
5,45,49,male,75641,8600000US75641
5,80,84,male,78561,8600000US78561
5,18,19,female,84522,8600000US84522
5,70,74,male,88436,8600000US88436
6,75,79,female,04360,8600000US04360
6,22,24,male,05353,8600000US05353
6,10,14,male,13639,8600000US13639
6,40,44,male,13774,8600000US13774
6,21,21,female,18821,8600000US18821
6,80,84,female,26271,8600000US26271
6,85,,female,26690,8600000US26690
6,80,84,male,39342,8600000US39342
6,85,,female,41845,8600000US41845
6,55,59,male,49917,8600000US49917
6,20,20,female,53046,8600000US53046
6,70,74,male,63774,8600000US63774
6,5,9,male,64459,8600000US64459
6,5,9,female,65278,8600000US65278
6,45,49,male,67028,8600000US67028
6,50,54,male,68042,8600000US68042
6,10,14,female,77476,8600000US77476
6,20,20,female,77622,8600000US77622
6,45,49,female,83212,8600000US83212
6,62,64,female,83632,8600000US83632
6,21,21,female,97826,8600000US97826
6,21,21,female,99341,8600000US99341
7,30,34,female,15420,8600000US15420
7,22,24,male,15922,8600000US15922
7,18,19,male,18248,8600000US18248
7,60,61,female,32631,8600000US32631
7,25,29,female,33039,8600000US33039
7,40,44,male,43529,8600000US43529
7,67,69,female,44682,8600000US44682
7,21,21,male,50226,8600000US50226
7,20,20,female,55922,8600000US55922
7,21,21,female,82510,8600000US82510
7,62,64,male,83806,8600000US83806
7,75,79,female,84643,8600000US84643
7,62,64,female,89161,8600000US89161
7,50,54,male,95587,8600000US95587
8,18,19,female,12405,8600000US12405
8,50,54,female,12407,8600000US12407
8,25,29,female,16236,8600000US16236
8,60,61,female,23079,8600000US23079
8,70,74,male,26560,8600000US26560
8,65,66,male,38039,8600000US38039
8,80,84,female,39877,8600000US39877
8,21,21,male,47038,8600000US47038
8,80,84,male,51019,8600000US51019
8,10,14,female,54832,8600000US54832
8,30,34,male,57522,8600000US57522
8,20,20,female,61272,8600000US61272
8,0,4,male,65446,8600000US65446
8,35,39,female,78369,8600000US78369
8,35,39,female,97522,8600000US97522
9,21,21,female,13454,8600000US13454
9,55,59,male,50857,8600000US50857
9,18,19,male,56289,8600000US56289
9,60,61,male,56292,8600000US56292
9,10,14,female,57232,8600000US57232
9,62,64,female,58046,8600000US58046
9,20,20,male,68767,8600000US68767
9,45,49,male,68952,8600000US68952
9,65,66,female,74939,8600000US74939
9,15,17,male,80420,8600000US80420
9,15,17,male,93641,8600000US93641
9,35,39,female,97364,8600000US97364
10,80,84,female,12859,8600000US12859
10,45,49,female,15520,8600000US15520
10,21,21,female,15747,8600000US15747
10,85,,female,30446,8600000US30446
10,60,61,male,38957,8600000US38957
10,35,39,male,43961,8600000US43961
10,85,,female,44866,8600000US44866
10,80,84,male,54125,8600000US54125
10,25,29,male,54485,8600000US54485
10,75,79,female,56035,8600000US56035
10,65,66,female,58741,8600000US58741
10,67,69,female,62268,8600000US62268
10,10,14,female,62478,8600000US62478
10,80,84,female,63102,8600000US63102
10,35,39,female,64639,8600000US64639
10,60,61,female,70631,8600000US70631
10,40,44,male,71441,8600000US71441
10,21,21,male,73773,8600000US73773
10,70,74,female,74565,8600000US74565
10,25,29,female,97843,8600000US97843
10,5,9,male,99778,8600000US99778
11,0,4,female,04675,8600000US04675
11,18,19,male,05669,8600000US05669
11,75,79,male,12412,8600000US12412
11,20,20,female,12865,8600000US12865
11,10,14,male,13162,8600000US13162
11,25,29,male,24139,8600000US24139
11,80,84,male,29584,8600000US29584
11,18,19,male,42236,8600000US42236
11,10,14,female,45032,8600000US45032
11,40,44,female,52225,8600000US52225
11,15,17,male,59241,8600000US59241
11,75,79,female,59925,8600000US59925
11,65,66,male,60928,8600000US60928
11,85,,female,62421,8600000US62421
11,65,66,male,72351,8600000US72351
11,25,29,male,76827,8600000US76827
12,55,59,female,12416,8600000US12416
12,18,19,male,14720,8600000US14720
12,60,61,female,25502,8600000US25502
12,30,34,female,38744,8600000US38744
12,75,79,male,52650,8600000US52650
12,15,17,female,54550,8600000US54550
12,22,24,female,58621,8600000US58621
12,5,9,female,58651,8600000US58651
12,21,21,female,65255,8600000US65255
12,70,74,male,67140,8600000US67140
12,30,34,female,69131,8600000US69131
12,5,9,male,69211,8600000US69211
12,18,19,female,89179,8600000US89179
13,35,39,male,11956,8600000US11956
13,80,84,female,17260,8600000US17260
13,22,24,male,50471,8600000US50471
13,18,19,female,55385,8600000US55385
13,65,66,female,56671,8600000US56671
13,62,64,male,57359,8600000US57359
13,65,66,male,62473,8600000US62473
13,5,9,female,89821,8600000US89821
14,35,39,male,16054,8600000US16054
14,62,64,female,17768,8600000US17768
14,21,21,male,43718,8600000US43718
14,85,,male,45159,8600000US45159
14,10,14,male,58031,8600000US58031
14,35,39,male,69166,8600000US69166
14,0,4,female,73548,8600000US73548
14,0,4,female,76519,8600000US76519
14,65,66,male,87024,8600000US87024
14,80,84,female,87049,8600000US87049
14,50,54,female,99627,8600000US99627
15,20,20,female,08402,8600000US08402
15,75,79,male,12957,8600000US12957
15,15,17,female,27813,8600000US27813
15,25,29,male,27862,8600000US27862
15,35,39,male,39824,8600000US39824
15,85,,female,42518,8600000US42518
15,22,24,male,47568,8600000US47568
15,65,66,female,49947,8600000US49947
15,67,69,male,53911,8600000US53911
15,10,14,male,57639,8600000US57639
15,21,21,male,62868,8600000US62868
15,10,14,female,78072,8600000US78072
15,55,59,female,99554,8600000US99554
16,65,66,male,04554,8600000US04554
16,60,61,female,13608,8600000US13608
16,22,24,male,13810,8600000US13810
16,18,19,male,29474,8600000US29474
16,67,69,female,39572,8600000US39572
16,55,59,male,41810,8600000US41810
16,35,39,male,56736,8600000US56736
16,45,49,male,61335,8600000US61335
16,55,59,female,65258,8600000US65258
16,18,19,female,66080,8600000US66080
16,75,79,female,68755,8600000US68755
16,,,male,72037,8600000US72037
16,10,14,female,83203,8600000US83203
16,22,24,male,93517,8600000US93517
17,85,,male,04576,8600000US04576
17,0,4,male,25969,8600000US25969
17,20,20,female,35223,8600000US35223
17,45,49,male,38318,8600000US38318
17,85,,male,42372,8600000US42372
17,10,14,female,42762,8600000US42762
17,50,54,female,61312,8600000US61312
17,40,44,male,62671,8600000US62671
17,65,66,male,65591,8600000US65591
17,60,61,male,68933,8600000US68933
17,60,61,female,68967,8600000US68967
17,55,59,female,71630,8600000US71630
17,67,69,male,72568,8600000US72568
18,15,17,male,04758,8600000US04758
18,50,54,female,25005,8600000US25005
18,25,29,male,38475,8600000US38475
18,80,84,female,56713,8600000US56713
18,0,4,male,57428,8600000US57428
18,40,44,male,57566,8600000US57566
18,25,29,female,58740,8600000US58740
18,25,29,female,67657,8600000US67657
18,67,69,male,73017,8600000US73017
18,25,29,female,82515,8600000US82515
18,85,,male,93451,8600000US93451
18,35,39,female,95689,8600000US95689
19,50,54,female,13670,8600000US13670
19,67,69,male,53932,8600000US53932
19,5,9,female,60917,8600000US60917
19,70,74,male,67834,8600000US67834
19,5,9,female,74644,8600000US74644
19,35,39,female,74845,8600000US74845
19,30,34,male,97543,8600000US97543
20,21,21,female,12072,8600000US12072
20,15,17,male,21856,8600000US21856
20,25,29,female,25187,8600000US25187
20,21,21,female,40019,8600000US40019
20,18,19,female,48861,8600000US48861
20,65,66,female,60921,8600000US60921
20,85,,female,73547,8600000US73547
21,85,,male,32058,8600000US32058
21,40,44,male,36775,8600000US36775
21,10,14,female,64430,8600000US64430
21,67,69,male,64866,8600000US64866
21,80,84,male,70450,8600000US70450
22,20,20,male,07043,8600000US07043
22,21,21,female,08343,8600000US08343
22,35,39,female,12824,8600000US12824
22,25,29,female,26169,8600000US26169
22,5,9,female,43437,8600000US43437
22,50,54,male,58735,8600000US58735
22,60,61,female,68745,8600000US68745
22,70,74,female,71456,8600000US71456
23,75,79,female,19373,8600000US19373
23,22,24,female,47941,8600000US47941
23,22,24,female,58622,8600000US58622
24,65,66,male,16350,8600000US16350
24,0,4,female,26167,8600000US26167
24,85,,female,35049,8600000US35049
24,30,34,female,43501,8600000US43501
24,10,14,female,51544,8600000US51544
24,70,74,male,52721,8600000US52721
24,70,74,female,71358,8600000US71358
25,21,21,male,11944,8600000US11944
25,45,49,male,15628,8600000US15628
25,5,9,male,30522,8600000US30522
25,62,64,female,50530,8600000US50530
25,62,64,female,54977,8600000US54977
25,45,49,male,58052,8600000US58052
25,62,64,female,58647,8600000US58647
25,10,14,female,68872,8600000US68872
25,10,14,female,93665,8600000US93665
26,30,34,male,22940,8600000US22940
26,60,61,female,43976,8600000US43976
26,15,17,female,52590,8600000US52590
26,70,74,male,66548,8600000US66548
26,50,54,female,67524,8600000US67524
26,55,59,female,68958,8600000US68958
26,80,84,female,97753,8600000US97753
27,62,64,female,01031,8600000US01031
27,18,19,male,12729,8600000US12729
27,80,84,male,19543,8600000US19543
27,25,29,female,25011,8600000US25011
27,60,61,female,30572,8600000US30572
27,62,64,female,51439,8600000US51439
27,60,61,female,74932,8600000US74932
27,60,61,male,77420,8600000US77420
27,35,39,female,84053,8600000US84053
27,55,59,female,85605,8600000US85605
28,67,69,female,01431,8600000US01431
28,10,14,male,13739,8600000US13739
28,75,79,female,59215,8600000US59215
28,10,14,female,62292,8600000US62292
28,65,66,male,65646,8600000US65646
28,10,14,female,73843,8600000US73843
29,80,84,female,04428,8600000US04428
29,21,21,female,18088,8600000US18088
29,25,29,male,51458,8600000US51458
29,0,4,male,55370,8600000US55370
29,80,84,female,58267,8600000US58267
29,62,64,male,62985,8600000US62985
29,22,24,female,74081,8600000US74081
29,5,9,male,89018,8600000US89018
30,25,29,male,13321,8600000US13321
30,20,20,female,20634,8600000US20634
30,60,61,female,21520,8600000US21520
30,50,54,male,35979,8600000US35979
30,0,4,female,50075,8600000US50075
30,80,84,male,54446,8600000US54446
30,25,29,female,64643,8600000US64643
30,65,66,male,98377,8600000US98377
31,22,24,female,68731,8600000US68731
31,67,69,female,81648,8600000US81648
32,21,21,male,14590,8600000US14590
32,10,14,male,16661,8600000US16661
32,65,66,male,30576,8600000US30576
32,21,21,male,38330,8600000US38330
32,45,49,male,47003,8600000US47003
32,20,20,female,53037,8600000US53037
32,70,74,female,61942,8600000US61942
33,21,21,female,49649,8600000US49649
33,35,39,female,61330,8600000US61330
33,55,59,male,76483,8600000US76483
33,20,20,male,87323,8600000US87323
34,80,84,male,15367,8600000US15367
34,35,39,male,38342,8600000US38342
34,75,79,male,56264,8600000US56264
34,70,74,male,61535,8600000US61535
34,35,39,female,65590,8600000US65590
34,,,female,99788,8600000US99788
35,85,,female,27808,8600000US27808
35,25,29,male,54469,8600000US54469
35,35,39,male,56714,8600000US56714
35,70,74,female,61087,8600000US61087
35,5,9,male,63868,8600000US63868
35,80,84,female,75756,8600000US75756
35,21,21,male,88242,8600000US88242
35,18,19,female,98828,8600000US98828
36,21,21,male,29827,8600000US29827
36,75,79,male,55047,8600000US55047
36,60,61,female,95525,8600000US95525
37,0,4,male,14506,8600000US14506
37,50,54,male,23106,8600000US23106
37,70,74,male,61937,8600000US61937
38,15,17,male,22469,8600000US22469
38,20,20,male,48650,8600000US48650
38,85,,male,63957,8600000US63957
38,25,29,female,76636,8600000US76636
39,80,84,female,12068,8600000US12068
39,0,4,female,63653,8600000US63653
39,22,24,male,81413,8600000US81413
40,,,male,30807,8600000US30807
40,62,64,male,47963,8600000US47963
40,20,20,female,49712,8600000US49712
40,15,17,female,57212,8600000US57212
41,21,21,male,21797,8600000US21797
41,62,64,male,27571,8600000US27571
41,45,49,male,38332,8600000US38332
41,70,74,male,75431,8600000US75431
42,60,61,male,02715,8600000US02715
42,10,14,female,36574,8600000US36574
42,20,20,female,43054,8600000US43054
42,62,64,female,98588,8600000US98588
43,30,34,female,10577,8600000US10577
43,15,17,female,13424,8600000US13424
43,10,14,male,22834,8600000US22834
43,62,64,male,30256,8600000US30256
43,0,4,male,62366,8600000US62366
43,0,4,female,65444,8600000US65444
44,0,4,female,23038,8600000US23038
44,22,24,female,35610,8600000US35610
44,15,17,female,38631,8600000US38631
45,62,64,male,04061,8600000US04061
45,22,24,female,38255,8600000US38255
45,5,9,male,45761,8600000US45761
45,80,84,female,66783,8600000US66783
45,40,44,female,80444,8600000US80444
45,50,54,male,88311,8600000US88311
46,55,59,male,52766,8600000US52766
46,62,64,female,61491,8600000US61491
46,20,20,male,78616,8600000US78616
47,75,79,female,44688,8600000US44688
47,80,84,male,56175,8600000US56175
47,40,44,female,62324,8600000US62324
47,40,44,female,71835,8600000US71835
48,45,49,male,12431,8600000US12431
48,45,49,female,36569,8600000US36569
48,15,17,male,44411,8600000US44411
48,60,61,male,49272,8600000US49272
49,10,14,male,01330,8600000US01330
49,18,19,female,07092,8600000US07092
49,62,64,female,48742,8600000US48742
49,18,19,female,57752,8600000US57752
49,80,84,male,60964,8600000US60964
50,30,34,female,50601,8600000US50601
50,30,34,female,61747,8600000US61747
51,67,69,female,12833,8600000US12833
51,62,64,male,28665,8600000US28665
52,40,44,female,38963,8600000US38963
52,30,34,female,88043,8600000US88043
53,75,79,female,03809,8600000US03809
54,45,49,female,15637,8600000US15637
55,65,66,female,43460,8600000US43460
56,10,14,female,31733,8600000US31733
56,80,84,male,32465,8600000US32465
56,0,4,female,58042,8600000US58042
56,25,29,female,85137,8600000US85137
57,65,66,male,20106,8600000US20106
57,21,21,male,22827,8600000US22827
57,50,54,male,37365,8600000US37365
57,60,61,female,38052,8600000US38052
