population,minimum_age,maximum_age,gender,zipcode,geo_id
58,60,61,male,11568,8600000US11568
58,35,39,male,31733,8600000US31733
58,10,14,male,38629,8600000US38629
58,30,34,female,47260,8600000US47260
59,85,,female,66088,8600000US66088
59,65,66,male,95386,8600000US95386
60,22,24,female,10516,8600000US10516
60,25,29,male,16912,8600000US16912
60,60,61,female,18255,8600000US18255
60,22,24,male,29696,8600000US29696
60,30,34,female,65325,8600000US65325
60,60,61,female,96755,8600000US96755
61,22,24,female,05089,8600000US05089
61,35,39,male,38642,8600000US38642
61,5,9,male,67867,8600000US67867
62,65,66,female,25213,8600000US25213
62,62,64,female,40379,8600000US40379
62,35,39,female,60043,8600000US60043
62,15,17,male,92401,8600000US92401
63,80,84,female,13480,8600000US13480
63,45,49,male,31066,8600000US31066
64,5,9,female,28515,8600000US28515
64,22,24,female,29450,8600000US29450
64,15,17,male,83113,8600000US83113
66,0,4,male,17744,8600000US17744
66,22,24,male,67062,8600000US67062
66,85,,male,97023,8600000US97023
67,55,59,female,74032,8600000US74032
68,21,21,male,06357,8600000US06357
68,65,66,male,37616,8600000US37616
68,15,17,female,54725,8600000US54725
68,60,61,male,95461,8600000US95461
69,20,20,male,06461,8600000US06461
69,80,84,male,30752,8600000US30752
69,10,14,female,60150,8600000US60150
70,65,66,male,02830,8600000US02830
70,67,69,male,53933,8600000US53933
70,30,34,female,54437,8600000US54437
70,22,24,female,66032,8600000US66032
71,30,34,female,28125,8600000US28125
71,70,74,female,30576,8600000US30576
71,5,9,male,42048,8600000US42048
71,50,54,female,49780,8600000US49780
72,18,19,female,08059,8600000US08059
72,85,,female,39482,8600000US39482
73,15,17,female,23510,8600000US23510
73,20,20,male,46818,8600000US46818
73,62,64,female,48725,8600000US48725
73,50,54,female,58852,8600000US58852
73,60,61,female,70648,8600000US70648
73,62,64,female,85630,8600000US85630
74,80,84,male,22079,8600000US22079
74,62,64,male,58318,8600000US58318
75,70,74,male,02667,8600000US02667
75,0,4,male,22027,8600000US22027
75,0,4,male,72153,8600000US72153
76,67,69,female,46280,8600000US46280
76,50,54,male,75436,8600000US75436
77,0,4,male,81657,8600000US81657
78,55,59,male,55332,8600000US55332
79,20,20,male,46327,8600000US46327
80,20,20,male,42276,8600000US42276
81,5,9,female,72952,8600000US72952
81,50,54,female,93545,8600000US93545
82,55,59,female,16123,8600000US16123
83,21,21,male,80132,8600000US80132
84,45,49,male,47946,8600000US47946
84,80,84,male,53120,8600000US53120
84,35,39,female,80459,8600000US80459
84,,,female,89428,8600000US89428
86,80,84,male,08889,8600000US08889
86,80,84,male,36853,8600000US36853
87,35,39,male,52625,8600000US52625
88,25,29,female,67661,8600000US67661
88,55,59,female,93651,8600000US93651
88,80,84,male,98087,8600000US98087
90,75,79,male,53210,8600000US53210
92,20,20,female,55806,8600000US55806
92,40,44,female,59474,8600000US59474
95,65,66,female,14522,8600000US14522
95,30,34,male,25003,8600000US25003
95,25,29,female,64747,8600000US64747
95,5,9,female,98392,8600000US98392
96,80,84,male,37083,8600000US37083
97,40,44,female,37144,8600000US37144
97,67,69,male,52349,8600000US52349
97,15,17,female,58329,8600000US58329
98,50,54,male,39063,8600000US39063
98,22,24,male,49082,8600000US49082
99,40,44,male,39746,8600000US39746
99,20,20,female,86305,8600000US86305
100,70,74,male,93265,8600000US93265
101,35,39,female,18038,8600000US18038
102,62,64,female,18054,8600000US18054
102,22,24,female,85616,8600000US85616
103,35,39,male,19555,8600000US19555
103,70,74,male,72576,8600000US72576
103,65,66,male,77031,8600000US77031
103,,,male,79517,8600000US79517
105,35,39,male,49650,8600000US49650
105,75,79,male,92313,8600000US92313
107,40,44,male,72940,8600000US72940
110,,,,19733,8600000US19733
110,50,54,male,59872,8600000US59872
111,85,,female,04083,8600000US04083
111,70,74,female,48453,8600000US48453
112,21,21,female,85013,8600000US85013
113,55,59,female,48417,8600000US48417
115,15,17,female,63117,8600000US63117
115,55,59,female,88346,8600000US88346
116,20,20,female,18505,8600000US18505
116,70,74,female,38672,8600000US38672
116,55,59,female,47305,8600000US47305
116,62,64,male,92004,8600000US92004
119,80,84,female,29456,8600000US29456
119,67,69,male,71409,8600000US71409
119,60,61,female,95446,8600000US95446
120,60,61,male,39577,8600000US39577
121,70,74,male,65240,8600000US65240
124,40,44,male,27508,8600000US27508
124,65,66,male,32011,8600000US32011
124,5,9,male,50072,8600000US50072
124,,,,71410,8600000US71410
125,70,74,female,35620,8600000US35620
125,75,79,female,56164,8600000US56164
126,5,9,male,26601,8600000US26601
127,25,29,male,48618,8600000US48618
127,70,74,male,52537,8600000US52537
128,20,20,male,77904,8600000US77904
129,21,21,female,43017,8600000US43017
130,10,14,female,37362,8600000US37362
130,22,24,female,46507,8600000US46507
130,15,17,male,54002,8600000US54002
132,67,69,male,68776,8600000US68776
132,,,male,74534,8600000US74534
133,62,64,female,06612,8600000US06612
133,67,69,female,14905,8600000US14905
133,5,9,female,38855,8600000US38855
133,50,54,male,61559,8600000US61559
135,80,84,male,11703,8600000US11703
139,60,61,female,34117,8600000US34117
139,62,64,female,82201,8600000US82201
140,75,79,male,19044,8600000US19044
141,67,69,female,35660,8600000US35660
141,10,14,female,49946,8600000US49946
142,67,69,female,36530,8600000US36530
143,20,20,male,61822,8600000US61822
144,50,54,male,43570,8600000US43570
144,50,54,male,99556,8600000US99556
147,50,54,male,62694,8600000US62694
148,65,66,male,12054,8600000US12054
149,75,79,female,48623,8600000US48623
149,50,54,male,55707,8600000US55707
149,5,9,male,58329,8600000US58329
150,15,17,female,62626,8600000US62626
151,18,19,female,03303,8600000US03303
152,45,49,male,12134,8600000US12134
153,55,59,female,44442,8600000US44442
153,80,84,female,99507,8600000US99507
154,0,4,male,14590,8600000US14590
156,40,44,male,12885,8600000US12885
156,50,54,male,73737,8600000US73737
156,50,54,male,93066,8600000US93066
160,25,29,male,12458,8600000US12458
160,65,66,male,77422,8600000US77422
160,21,21,female,79932,8600000US79932
161,30,34,female,78361,8600000US78361
163,75,79,female,28320,8600000US28320
163,40,44,female,56368,8600000US56368
166,50,54,male,43943,8600000US43943
167,75,79,male,22960,8600000US22960
168,70,74,female,72114,8600000US72114
169,25,29,male,48421,8600000US48421
171,67,69,male,64601,8600000US64601
172,40,44,male,62263,8600000US62263
173,35,39,male,22973,8600000US22973
173,60,61,female,47408,8600000US47408
176,0,4,male,06422,8600000US06422
177,50,54,male,86504,8600000US86504
179,5,9,male,37022,8600000US37022
180,21,21,female,20707,8600000US20707
180,70,74,male,30204,8600000US30204
180,15,17,male,55009,8600000US55009
180,70,74,male,60432,8600000US60432
182,40,44,male,53813,8600000US53813
182,62,64,male,71241,8600000US71241
183,15,17,male,01220,8600000US01220
183,40,44,male,03824,8600000US03824
183,22,24,male,98390,8600000US98390
184,65,66,female,71602,8600000US71602
187,60,61,female,32536,8600000US32536
187,60,61,female,63501,8600000US63501
192,62,64,male,10941,8600000US10941
194,65,66,female,08077,8600000US08077
195,5,9,female,29477,8600000US29477
201,5,9,male,13316,8600000US13316
205,15,17,male,01460,8600000US01460
205,40,44,male,34102,8600000US34102
208,10,14,male,61252,8600000US61252
209,50,54,male,78372,8600000US78372
209,75,79,female,82435,8600000US82435
211,20,20,female,91016,8600000US91016
212,62,64,male,02053,8600000US02053
213,55,59,male,75844,8600000US75844
213,62,64,female,77701,8600000US77701
215,0,4,female,19317,8600000US19317
216,15,17,male,28721,8600000US28721
221,0,4,male,27013,8600000US27013
221,5,9,female,90211,8600000US90211
222,20,20,male,14225,8600000US14225
224,20,20,male,49242,8600000US49242
225,22,24,female,80831,8600000US80831
230,20,20,male,77339,8600000US77339
231,60,61,female,74074,8600000US74074
236,18,19,female,44514,8600000US44514
237,20,20,female,44111,8600000US44111
237,80,84,male,44484,8600000US44484
238,22,24,female,37874,8600000US37874
238,70,74,male,49230,8600000US49230
239,21,21,female,33178,8600000US33178
240,75,79,female,75169,8600000US75169
242,30,34,female,20841,8600000US20841
242,60,61,male,99517,8600000US99517
246,18,19,female,60053,8600000US60053
246,30,34,female,95650,8600000US95650
247,50,54,female,46933,8600000US46933
254,40,44,female,46034,8600000US46034
255,18,19,male,99403,8600000US99403
257,55,59,female,28468,8600000US28468
257,85,,female,64468,8600000US64468
258,22,24,female,44087,8600000US44087
258,85,,female,51031,8600000US51031
259,75,79,female,76104,8600000US76104
265,22,24,male,97055,8600000US97055
266,25,29,male,56470,8600000US56470
266,40,44,male,87021,8600000US87021
268,55,59,female,28460,8600000US28460
269,67,69,male,29693,8600000US29693
269,0,4,male,37861,8600000US37861
269,15,17,male,76308,8600000US76308
271,67,69,female,93905,8600000US93905
274,85,,female,19406,8600000US19406
276,80,84,female,39507,8600000US39507
276,80,84,female,85283,8600000US85283
279,45,49,male,74020,8600000US74020
280,45,49,male,78834,8600000US78834
289,5,9,male,23117,8600000US23117
293,22,24,male,73020,8600000US73020
294,85,,female,93722,8600000US93722
295,20,20,female,32209,8600000US32209
295,50,54,male,40069,8600000US40069
296,40,44,female,24416,8600000US24416
301,65,66,male,97603,8600000US97603
302,40,44,male,36460,8600000US36460
306,22,24,female,01119,8600000US01119
306,62,64,female,02190,8600000US02190
307,,,,67468,8600000US67468
308,18,19,male,94607,8600000US94607
316,20,20,female,11412,8600000US11412
319,30,34,female,65781,8600000US65781
323,75,79,female,11418,8600000US11418
324,21,21,female,91606,8600000US91606
326,10,14,female,01833,8600000US01833
327,50,54,male,28904,8600000US28904
327,18,19,female,93907,8600000US93907
334,10,14,female,38570,8600000US38570
335,22,24,male,60443,8600000US60443
336,0,4,female,06478,8600000US06478
337,22,24,male,28463,8600000US28463
342,67,69,female,19971,8600000US19971
346,0,4,female,66219,8600000US66219
353,10,14,female,78575,8600000US78575
353,67,69,female,98198,8600000US98198
357,35,39,female,93514,8600000US93514
358,75,79,male,62226,8600000US62226
362,75,79,male,97401,8600000US97401
363,0,4,female,76207,8600000US76207
365,15,17,female,33184,8600000US33184
368,18,19,female,41099,8600000US41099
368,62,64,female,48334,8600000US48334
369,30,34,male,85541,8600000US85541
370,30,34,female,27249,8600000US27249
377,22,24,male,37379,8600000US37379
381,80,84,male,90703,8600000US90703
384,62,64,male,11362,8600000US11362
384,,,,41524,8600000US41524
386,60,61,female,48640,8600000US48640
388,75,79,male,15701,8600000US15701
389,62,64,female,28630,8600000US28630
392,70,74,female,22508,8600000US22508
392,35,39,female,49345,8600000US49345
398,40,44,female,24477,8600000US24477
399,70,74,male,15905,8600000US15905
400,70,74,female,15210,8600000US15210
400,40,44,female,87104,8600000US87104
401,35,39,male,16686,8600000US16686
412,60,61,female,40245,8600000US40245
413,60,61,male,33126,8600000US33126
415,67,69,female,27103,8600000US27103
416,55,59,male,18080,8600000US18080
423,25,29,male,48094,8600000US48094
426,45,49,male,60044,8600000US60044
427,35,39,female,77905,8600000US77905
430,10,14,male,63105,8600000US63105
431,5,9,female,38358,8600000US38358
432,75,79,male,32119,8600000US32119
432,45,49,female,72110,8600000US72110
433,35,39,female,94705,8600000US94705
434,55,59,male,63080,8600000US63080
434,67,69,male,85387,8600000US85387
441,85,,female,32789,8600000US32789
441,,,,50457,8600000US50457
443,60,61,female,85029,8600000US85029
443,,,male,97037,8600000US97037
457,67,69,female,32738,8600000US32738
459,60,61,female,85750,8600000US85750
460,70,74,female,29212,8600000US29212
465,62,64,female,73159,8600000US73159
473,,,,72739,8600000US72739
479,85,,female,57702,8600000US57702
487,75,79,male,37604,8600000US37604
499,0,4,female,19525,8600000US19525
501,30,34,male,45067,8600000US45067
502,67,69,female,11365,8600000US11365
506,40,44,female,82007,8600000US82007
513,62,64,female,10455,8600000US10455
518,50,54,female,94965,8600000US94965
520,55,59,female,50131,8600000US50131
524,22,24,female,75241,8600000US75241
527,15,17,female,95128,8600000US95128
528,70,74,male,20852,8600000US20852
536,40,44,male,48836,8600000US48836
537,67,69,female,11717,8600000US11717
541,30,34,male,11570,8600000US11570
543,45,49,female,53129,8600000US53129
552,,,male,68456,8600000US68456
562,,,female,68967,8600000US68967
569,22,24,female,11429,8600000US11429
569,25,29,female,16504,8600000US16504
571,15,17,female,23139,8600000US23139
572,40,44,female,31211,8600000US31211
576,15,17,male,63128,8600000US63128
582,70,74,male,29687,8600000US29687
584,35,39,female,27282,8600000US27282
587,45,49,male,46816,8600000US46816
588,70,74,male,29681,8600000US29681
593,5,9,male,42633,8600000US42633
598,,,female,63954,8600000US63954
602,75,79,male,96003,8600000US96003
602,25,29,male,98275,8600000US98275
609,0,4,male,35404,8600000US35404
609,0,4,male,98422,8600000US98422
626,40,44,male,15801,8600000US15801
628,22,24,male,43605,8600000US43605
630,30,34,male,06830,8600000US06830
630,80,84,female,23229,8600000US23229
637,50,54,female,07079,8600000US07079
637,5,9,female,77531,8600000US77531
644,55,59,female,55378,8600000US55378
646,25,29,female,76126,8600000US76126
648,45,49,male,80218,8600000US80218
658,70,74,female,94025,8600000US94025
668,25,29,male,88201,8600000US88201
673,50,54,female,91723,8600000US91723
685,40,44,female,07514,8600000US07514
687,15,17,male,46321,8600000US46321
693,62,64,male,57702,8600000US57702
695,15,17,male,53154,8600000US53154
712,30,34,male,07086,8600000US07086
712,25,29,female,32763,8600000US32763
714,55,59,male,47803,8600000US47803
730,50,54,male,70586,8600000US70586
738,55,59,male,61938,8600000US61938
741,,,female,46165,8600000US46165
756,40,44,female,02888,8600000US02888
760,30,34,female,85139,8600000US85139
772,22,24,female,06360,8600000US06360
783,0,4,female,82716,8600000US82716
784,0,4,male,74006,8600000US74006
796,5,9,female,94062,8600000US94062
803,18,19,female,70506,8600000US70506
812,,,female,25260,8600000US25260
812,35,39,female,71270,8600000US71270
829,62,64,female,31907,8600000US31907
844,30,34,male,31210,8600000US31210
865,35,39,male,87505,8600000US87505
872,,,male,28693,8600000US28693
875,30,34,male,68135,8600000US68135
879,30,34,male,95632,8600000US95632
898,10,14,female,27028,8600000US27028
911,22,24,male,52402,8600000US52402
912,30,34,female,59715,8600000US59715
936,40,44,male,58201,8600000US58201
952,80,84,female,90650,8600000US90650
963,55,59,male,28304,8600000US28304
965,40,44,female,33189,8600000US33189
982,30,34,female,93012,8600000US93012
983,15,17,male,30087,8600000US30087
993,35,39,female,48195,8600000US48195
999,70,74,male,10463,8600000US10463
1004,40,44,female,06109,8600000US06109
1011,22,24,male,87507,8600000US87507
1016,0,4,male,79905,8600000US79905
1019,,,male,14604,8600000US14604
1026,10,14,female,97266,8600000US97266
1051,35,39,female,75022,8600000US75022
1076,40,44,male,14127,8600000US14127
1080,55,59,female,29301,8600000US29301
1098,0,4,male,21401,8600000US21401
1099,55,59,female,45750,8600000US45750
1117,0,4,male,51503,8600000US51503
1139,70,74,female,01960,8600000US01960
1156,,,male,83236,8600000US83236
1171,,,male,61284,8600000US61284
1185,10,14,male,27215,8600000US27215
1204,,,male,44867,8600000US44867
1207,50,54,female,33143,8600000US33143
1247,0,4,male,80220,8600000US80220
1263,10,14,female,98661,8600000US98661
1265,45,49,male,72762,8600000US72762
1301,40,44,male,60644,8600000US60644
1304,55,59,female,20120,8600000US20120
1307,15,17,female,76028,8600000US76028
1308,25,29,male,63130,8600000US63130
1310,40,44,male,00969,8600000US00969
1312,5,9,female,76522,8600000US76522
1334,35,39,male,11358,8600000US11358
1339,50,54,female,21771,8600000US21771
1340,55,59,female,34209,8600000US34209
1351,35,39,male,10950,8600000US10950
1380,50,54,female,02184,8600000US02184
1385,40,44,female,28348,8600000US28348
1389,30,34,male,95117,8600000US95117
1403,,,,12917,8600000US12917
1409,35,39,female,29464,8600000US29464
1409,50,54,male,30519,8600000US30519
1437,45,49,male,23059,8600000US23059
1463,,,male,29101,8600000US29101
1471,40,44,female,89148,8600000US89148
1482,,,,70659,8600000US70659
1496,0,4,male,20747,8600000US20747
1521,40,44,female,10016,8600000US10016
1552,45,49,female,92584,8600000US92584
1556,45,49,female,44109,8600000US44109
1608,0,4,female,46203,8600000US46203
1635,25,29,female,77386,8600000US77386
1646,10,14,female,55303,8600000US55303
1685,,,,27305,8600000US27305
1750,,,,29726,8600000US29726
1838,0,4,male,92395,8600000US92395
1908,,,female,50124,8600000US50124
1909,50,54,female,32837,8600000US32837
1925,,,female,55349,8600000US55349
2008,10,14,female,78247,8600000US78247
2065,30,34,female,89123,8600000US89123
2099,30,34,female,27604,8600000US27604
2168,,,,75705,8600000US75705
2220,,,male,47532,8600000US47532
2244,35,39,female,85032,8600000US85032
2330,,,,42020,8600000US42020
2361,,,,65284,8600000US65284
2369,55,59,female,11209,8600000US11209
2572,35,39,male,30093,8600000US30093
2865,,,male,56164,8600000US56164
2957,,,male,55719,8600000US55719
3187,18,19,female,61761,8600000US61761
3197,,,,23069,8600000US23069
3565,,,male,24550,8600000US24550
3614,,,female,01226,8600000US01226
3922,,,,66536,8600000US66536
4246,,,male,53536,8600000US53536
4342,,,female,31537,8600000US31537
4439,,,male,99324,8600000US99324
4449,,,,72632,8600000US72632
5393,,,male,40906,8600000US40906
6089,,,,01983,8600000US01983
6420,,,female,51401,8600000US51401
6866,,,male,32176,8600000US32176
6983,,,male,42276,8600000US42276
8818,,,,24175,8600000US24175
9929,,,male,34638,8600000US34638
10016,,,female,01603,8600000US01603
12628,,,female,48340,8600000US48340
12941,,,male,20112,8600000US20112
13952,,,,55344,8600000US55344
14272,,,female,29456,8600000US29456
15970,,,female,45103,8600000US45103
16053,,,male,53402,8600000US53402
16522,,,male,19132,8600000US19132
22213,,,female,32738,8600000US32738
24425,,,,01843,8600000US01843
24476,,,,76708,8600000US76708
26435,,,,33705,8600000US33705
26533,,,female,77015,8600000US77015
27669,,,,91324,8600000US91324
35600,,,male,77429,8600000US77429
95397,,,,92335,8600000US92335
